[0, 0.011904209364040751, 0.021766685788876493, 0.029850067887876405, 0.036386963557840581, 0.041583169150313744, 0.04562055736404487, 0.048659667002895216, 0.050842024495099732, 0.052292224134781913, 0.053119791355150318, 0.053420850947819502, 0.053279619979707427, 0.052769743205790504, 0.051955487012564076, 0.050892806335183415, 0.049630297554491505, 0.048210049083579412, 0.046668400183691137, 0.045036617493979587, 0.04334149780779973, 0.041605904769905326, 0.039849246395057124, 0.038087899610980316, 0.036335587399933936, 0.034603713546687891, 0.032901659490399443, 0.031237047318271656, 0.029615972525021406, 0.028043209789616094, 0.026522394685417078, 0.025056183938148433, 0.023646396574692481, 0.022294138061620745, 0.020999909312911329, 0.019763702249049601, 0.018585083412464568, 0.017463266985038473, 0.016397178410450498, 0.015385509695765791, 0.014426767351498934, 0.013519313826052768, 0.012661403197773482, 0.011851211804800124, 0.01108686441845822, 0.010366456499281047, 0.0096880730150560208, 0.0090498042468797005, 0.0084497589614264297, 0.007886075284919615]
[0, 0.011943723144426875, 0.021911426436343973, 0.030148300659395475, 0.036872493000161731, 0.042277903427255362, 0.046536703483579411, 0.049801604281409798, 0.052207897957281611, 0.053875294546673204, 0.05490957415553175, 0.055404072417072216, 0.055441015510114836, 0.055092719463231611, 0.054422667062369624, 0.053486474404973172, 0.052332757988730667, 0.051003912176838875, 0.049536805934028545, 0.04796340686938301, 0.046311339844892802, 0.044604386705174394, 0.042862933046987274, 0.041104367370884104, 0.039343437435874214, 0.037592568166240937, 0.035862145032970236, 0.034160766446396748, 0.032495468347818059, 0.030871923872487529, 0.029294620671413203, 0.027767018221900804, 0.026291687224183763, 0.024870432971425611, 0.023504404390723897, 0.022194190281551129, 0.020939904123580676, 0.01974125868647264, 0.01859763154849034, 0.017508122517478509, 0.016471603845569872, 0.015486764036927336, 0.01455214596490062, 0.013666179940297353, 0.012827212305244274, 0.012033530066618926, 0.01128338202861599, 0.010574996835080798, 0.0099065982882621147, 0.0092764182711221419]
[0, 0.011980290775153784, 0.022045802546243904, 0.030426060958483537, 0.03732613532889676, 0.042929081641250678, 0.047398151266438399, 0.050878787250353094, 0.053500428016460475, 0.055378136514785938, 0.056614071196958118, 0.05729881369376974, 0.057512566704179681, 0.057326234360711603, 0.056802396204782987, 0.055996184876584747, 0.054956076688563602, 0.05372460340099286, 0.052338992744936648, 0.050831744535186622, 0.049231148577150774, 0.047561749991444163, 0.045844767052816725, 0.044098466161273227, 0.042338498128432614, 0.04057819956737177, 0.038828862815781073, 0.037099977496935416, 0.035399446527751996, 0.033733779115333803, 0.032108263040399536, 0.030527118305607878, 0.028993634026941176, 0.027510290265137682, 0.026078866329949345, 0.024700536941199235, 0.023375957495801559, 0.022105339567806716, 0.020888517657969324, 0.019725008109246996, 0.018614061014052701, 0.017554705857124476, 0.016545791563742546, 0.015586021555987994, 0.014673984359139166, 0.013808180245539186, 0.012987044353796934, 0.01220896667650679, 0.011472309269339658, 0.010775420997960979]
[0, 0.012014165130607653, 0.022170648117852673, 0.030684881093333855, 0.037750088823826043, 0.04353943483547796, 0.048207968432211659, 0.051894390567173286, 0.054722654939298392, 0.056803419238282721, 0.058235360138632716, 0.059106364436163586, 0.059494607618391843, 0.05946953015465422, 0.059092720874172028, 0.058418715963072382, 0.057495721347626434, 0.056366265534317783, 0.055067789341999046, 0.053633178382018157, 0.052091243613941476, 0.050467154822924902, 0.048782831425827754, 0.047057294613115773, 0.045306984469065753, 0.043546045380666282, 0.04178658274307178, 0.040038893693923265, 0.038311674357932805, 0.036612205854677289, 0.034946521114590449, 0.033319554358871482, 0.031735274926803378, 0.030196806977285044, 0.028706536448858538, 0.02726620653290187, 0.02587700279681257, 0.024539628986886265, 0.023254374443239734, 0.022021173970674147, 0.020839660929022875, 0.019709214233558141, 0.018628999889779698, 0.017598007626773243, 0.016615083138758795, 0.015678956394945435, 0.014788266432915009, 0.013941583010053705, 0.013137425450659539, 0.012374278992928145]
[0, 0.012045604108607534, 0.022286833388174578, 0.030926402983978925, 0.038146784191313295, 0.044112099726405486, 0.048969848655739209, 0.052852475868325199, 0.055878799701394054, 0.058155310163258568, 0.059777349128789826, 0.060830182904868045, 0.061389976667786977, 0.061524679455006899, 0.061294827643533348, 0.060754274160741001, 0.059950850045334354, 0.058926964401453195, 0.057720148263209752, 0.056363547406073508, 0.054886368701731969, 0.053314284210893008, 0.051669796840788221, 0.049972571057982258, 0.048239731839824954, 0.046486134767063161, 0.044724609903514824, 0.042966181874253571, 0.041220268339572909, 0.039494858866377887, 0.03779667602000588, 0.036131320336365631, 0.034503400685376842, 0.032916651400780976, 0.031374037427363957, 0.029877848623468355, 0.028429784253441379, 0.02703102861051555, 0.025682318624767869, 0.024384004232536217, 0.023136102212335582, 0.021938344127309415, 0.020790218955029006, 0.01969101093150967, 0.018639833087193729, 0.017635656907930786, 0.016677338513287482, 0.015763641707486255, 0.014893258224587314, 0.014064825458895038]
[0, 0.012074870065662189, 0.022395260968829385, 0.031152367134798815, 0.038518862616578921, 0.044650582976704385, 0.049688060542550518, 0.053757925462968995, 0.056974183962201393, 0.059439384239498745, 0.06124567959287381, 0.062475797546675926, 0.06320392302944286, 0.063496502975447511, 0.063412979105644987, 0.063006455076848558, 0.062324303667797135, 0.061408719193525675, 0.060297219901625475, 0.059023104702370092, 0.057615868216338163, 0.056101577785369228, 0.054503215782949942, 0.052840990276151426, 0.051132616830915641, 0.049393574013881988, 0.047637334925272175, 0.045875576896976668, 0.04411837130640326, 0.042374355288476315, 0.040650886974144429, 0.038954185742694179, 0.037289458846013077, 0.035661015644701491, 0.034072370587707221, 0.032526335968107972, 0.031025105397038361, 0.029570328854848754, 0.028163180102746346, 0.026804417168819268, 0.025494436558935452, 0.024233321785045597, 0.023020886750445359, 0.021856714483146574, 0.020740191664289753, 0.019670539358142124, 0.018646840313349494, 0.017668063171445245, 0.016733083887895076, 0.015840704642923531]
[0, 0.012101947151090522, 0.02249581332177146, 0.031362408710879121, 0.038865530361920989, 0.045153462946711624, 0.050360352455743662, 0.054607463259168723, 0.058004328158330606, 0.060649800270861427, 0.062633014877168852, 0.064034268697860094, 0.064925823465799462, 0.065372640098957047, 0.065433049267176524, 0.065159363673963674, 0.064598436940142112, 0.063792173576759328, 0.062777994167205323, 0.061589259540595603, 0.060255657407734496, 0.058803554645261533, 0.057256318150908064, 0.055634606951325119, 0.053956638022001326, 0.052238428074818904, 0.050494013381364201, 0.048735649527898793, 0.046973992839694056, 0.045218265067114245, 0.043476402792373539, 0.041755192893337088, 0.040060395288214229, 0.038396854081695235, 0.036768598138270721, 0.035178932021462647, 0.033630518157856427, 0.032125451011579854, 0.030665323987689227, 0.029251289721308606, 0.027884114352871667, 0.026564226338021885, 0.025291760293253859, 0.024066596334872885, 0.022888395328990948, 0.021756630433763545, 0.020670615281632439, 0.019629529118720773, 0.018632439190497955, 0.017678320637179487]
[0, 0.012127386134616338, 0.022590487689473658, 0.031560601458677048, 0.039193352455226267, 0.045630038095116621, 0.050998861701125511, 0.055416064186567131, 0.058986962084481391, 0.06180689944654235, 0.063962120544337767, 0.065530569759802398, 0.066582624547990174, 0.067181766890812719, 0.067385198231866533, 0.067244402487260213, 0.066805661362882574, 0.066110525872465922, 0.065196247640916374, 0.064096173291691691, 0.062840104953644685, 0.061454629679999845, 0.059963420348400416, 0.058387510404789879, 0.056745544623914825, 0.055054007884207432, 0.053327433793566512, 0.051578594854037783, 0.049818675716610951, 0.048057430951392165, 0.046303328642432889, 0.044563681009724361, 0.042844763162584565, 0.041151920998205686, 0.039489669175888323, 0.037861780020897337, 0.036271364141410016, 0.034720943477217221, 0.033212517439227873, 0.031747622744019148, 0.030327387497280839, 0.028952580033682059, 0.027623652978116427, 0.026340782954161479, 0.025103906329649317, 0.023912751356231499, 0.022766867029503989, 0.021665648968419802, 0.020608362587161973, 0.019594163809195271]
[0, 0.012151176710246889, 0.022679207196695816, 0.031746705565688801, 0.039501804666468146, 0.046079365089187523, 0.051602087264626749, 0.056181534216050176, 0.059919071937315105, 0.062906733838308443, 0.065228015205852932, 0.066958603172399975, 0.068167047263357802, 0.06891537520423334, 0.069259658308527816, 0.069250530434326829, 0.068933664189731195, 0.068350207782807898, 0.067537185648854289, 0.066527865744851714, 0.065352096176541155, 0.064036613616200055, 0.062605325777653445, 0.061079570038128438, 0.059478350133159462, 0.057818552699856002, 0.056115145304512025, 0.054381357461897824, 0.052628846034820272, 0.050867846292923402, 0.049107309808534318, 0.047355030274000745, 0.045617758238825759, 0.043901305685432206, 0.04221064128907933, 0.040549977139839259, 0.038922847642183733, 0.037332181250237115, 0.0357803656437417, 0.034269306900920574, 0.0328004831793869, 0.031374993374749832, 0.029993601188329871, 0.028656775000172333, 0.02736472391110489, 0.026117430287707646, 0.02491467911655566, 0.023756084448771062, 0.022641113192613617, 0.021569106490392023]
[0, 0.012173025426618595, 0.022760838311222966, 0.031918262457287842, 0.039786680548825816, 0.046495128117899243, 0.052161302036043605, 0.05689249002267701, 0.06078642718039922, 0.063932085119304094, 0.066410398817483396, 0.068294935980407395, 0.069652513305624428, 0.070543763729177755, 0.0710236584243919, 0.071141987040468632, 0.070943799406014918, 0.070469811679682734, 0.069756779705121813, 0.068837842119121459, 0.06774283556893336, 0.066498584216194312, 0.065129165539560011, 0.063656154295151451, 0.062098846352298114, 0.060474463991006942, 0.058798344126314586, 0.057084110812477176, 0.055343833276146781, 0.053588170631661741, 0.051826504342764618, 0.05006705941292363, 0.048317015210482026, 0.04658260676463203, 0.044869217303288772, 0.043181462743925453, 0.041523268792965168, 0.039897941258066991, 0.038308230130280126, 0.036756387949284021, 0.035244222924512458, 0.033773147247625791, 0.032344220997322572, 0.030958192005648016, 0.029615532025571292, 0.028316469512478539, 0.027061019307194845, 0.025849009485050971, 0.02468010561419947, 0.023553832646729347]
[0, 0.012193774666844686, 0.022838497329202782, 0.032081757361767958, 0.040058644667365244, 0.046892742106094364, 0.052697042279758681, 0.057574794277194259, 0.061620285579189603, 0.064919563943840408, 0.067551103742364643, 0.069586420889698727, 0.071090640211835601, 0.072123018811192874, 0.072737428730783718, 0.072982801976173503, 0.072903540729814253, 0.072539895384122977, 0.071928312826458701, 0.071101757229891996, 0.070090005437353914, 0.068919918872479544, 0.067615693767364191, 0.066199091364732204, 0.064689649628936738, 0.063104877886077354, 0.061460435707697061, 0.059770297254409653, 0.058046902204858315, 0.056301294311101376, 0.0545432485433874, 0.052781387714871168, 0.051023289409728487, 0.049275583975960047, 0.047544044286586658, 0.04583366791959112, 0.044148752357554617, 0.042492963762180654, 0.040869399836531171, 0.039280647248576488, 0.037728834053347253, 0.03621567751737001, 0.034742527717962539, 0.033310407261185081, 0.031920047435615363, 0.0305719210944825, 0.029266272535913074, 0.028003144629972884, 0.026782403421708057, 0.025603760421379358]
[0, 0.012213134132879163, 0.022911074051085709, 0.032234804051209008, 0.040313647836323525, 0.04726617266881776, 0.053201026220247347, 0.058217710988922151, 0.062407300810637611, 0.065853103666758714, 0.068631274695098457, 0.070811383031154904, 0.072456935848839665, 0.073625862729502528, 0.074370963264580411, 0.074740320589408618, 0.074777683352541105, 0.074522818445323755, 0.074011836649507085, 0.0732774932054958, 0.072349465159592161, 0.071254607214541674, 0.070017187683117585, 0.068659106028730502, 0.067200093369503611, 0.065657897222339792, 0.064048451670692411, 0.062386034053539888, 0.060683409192993282, 0.058951962103605954, 0.057201820057404699, 0.055441964814549549, 0.053680335770008358, 0.051923924711378827, 0.050178862831704613, 0.048450500593534354, 0.046743480996302232, 0.045061806758123636, 0.043408901885075145, 0.041787668065755276, 0.040200536296202828, 0.038649514109908606, 0.037136228759516866, 0.035661966670725166, 0.034227709464705491, 0.032834166822950754, 0.031481806447673746, 0.0301708813516318, 0.028901454693411655, 0.027673422357683015]
