[0, 0.0036035055059728273, 0.0013296897700704273, 0.00036799060283200258, 9.0525432201351305e-05, 2.0877368739288391e-05, 4.6222363624823437e-06, 9.9493356232221491e-07, 2.0978825478224066e-07, 4.3544051444198473e-08, 8.9265052922369784e-09, 1.8116291237816742e-09, 3.646305029687166e-10, 7.288031559294093e-11, 1.4480717122434851e-11, 2.862519375491997e-12, 5.6334221930124517e-13, 1.1043236699278577e-13, 2.1573226657929817e-14, 4.201374004995348e-15, 8.1594874824326041e-16, 1.5806922403484502e-16, 3.0552436432959977e-17, 5.8931316904088295e-18, 1.1345527519659036e-18, 2.1804624009556612e-19, 4.1838594174045044e-20, 8.0160910457247621e-21, 1.5337410805624952e-21, 2.9308065831734426e-22, 5.5937822549704147e-23, 1.0664515694742098e-23, 2.0310684681240503e-24, 3.864414180893214e-25, 7.3458792625940432e-26, 1.3951729740973737e-26, 2.647632192521888e-27, 5.0205583393391658e-28, 9.5132526812034314e-29, 1.8013793678548665e-29, 3.4087543892818957e-30, 6.4463624039605431e-31, 1.2183590468900677e-31, 2.3013867019082314e-32, 4.344791716594697e-33, 8.1983025351768715e-34, 1.5461954829343445e-34, 2.9147383023071875e-35, 5.492095609138236e-36, 1.0343989553420021e-36]
[0, 0.0039522778504081334, 0.001599539187829901, 0.00048551601953389936, 0.0001309965086688388, 3.3135013687910052e-05, 8.0461073162023848e-06, 1.8995469434542084e-06, 4.3929817399191975e-07, 1.0000675620868615e-07, 2.2485588147982054e-08, 5.0051184198456309e-09, 1.1048932959241291e-09, 2.4221434757791991e-10, 5.2783959952874185e-11, 1.1444125516030212e-11, 2.4701808826348294e-12, 5.3109854947867285e-13, 1.1379314990814737e-13, 2.430606390563569e-14, 5.1773610293623913e-15, 1.1000569513710907e-15, 2.3320398965851478e-16, 4.9335388390146728e-17, 1.0417400893020275e-17, 2.1958646365248212e-18, 4.6212165941373581e-19, 9.7110046162728048e-20, 2.0378670530429286e-20, 4.2710360263073432e-21, 8.9407491843260167e-22, 1.8695271264282334e-22, 3.9051478022308044e-23, 8.1492728232590128e-24, 1.6990308116257431e-24, 3.5392219785763257e-25, 7.3664743137081363e-26, 1.5320619346077171e-26, 3.1840187385906858e-27, 6.6126272966844615e-28, 1.3724194047743741e-28, 2.8466110801768115e-29, 5.9008012803244372e-30, 1.2224963596597378e-30, 2.5313326192300786e-31, 5.2387355140752155e-32, 1.0836504382033184e-32, 2.2405088168122603e-33, 4.6302821594226744e-34, 9.5648842667299966e-35]
[0, 0.0043024786686477008, 0.0018955594043619042, 0.00062635036663710448, 0.00018396904347541589, 5.06574635970634e-05, 1.339101093741533e-05, 3.4415083855225277e-06, 8.6642197103504255e-07, 2.1471908948871872e-07, 5.2555336982651781e-08, 1.2734977674198285e-08, 3.0603805028275836e-09, 7.3034188889140182e-10, 1.7326050321039085e-10, 4.0893235391220616e-11, 9.6087937982630044e-12, 2.2489846435304793e-12, 5.2456432493227813e-13, 1.2197435347371784e-13, 2.8283529046291638e-14, 6.5420155757037386e-15, 1.5097451303254122e-15, 3.4769421930267419e-16, 7.9922590767161994e-17, 1.8339479179932972e-17, 4.2015449570396034e-18, 9.6114322424455186e-19, 2.1956901488492204e-19, 5.0095613255989179e-20, 1.1415938798541772e-20, 2.5986078645169371e-21, 5.9090506213331981e-22, 1.3423641637642821e-22, 3.0466600949329756e-23, 6.9087870887369572e-24, 1.5653986067451781e-24, 3.5441561153919049e-25, 8.0183201738164016e-26, 1.8128133118656346e-26, 4.0957849270304533e-27, 9.2480397179532967e-28, 2.0869103714076486e-28, 4.706647137794341e-29, 1.0609246457113243e-29, 2.3901934563110404e-30, 5.3822894347774532e-31, 1.2114228248103199e-31, 2.7253846713085505e-32, 6.1287418537333109e-33]
[0, 0.0046587199973687626, 0.0022224559678851912, 0.00079517182808255848, 0.0002528926938097751, 7.540199841409461e-05, 2.1582446008757841e-05, 6.0059818236736906e-06, 1.6372406587829842e-06, 4.3934086873166424e-07, 1.164382462798402e-07, 3.055096281685102e-08, 7.9496868821368456e-09, 2.0542282160467767e-09, 5.276791498855663e-10, 1.3485582752939667e-10, 3.4311128527365142e-11, 8.6956189854180925e-12, 2.1961431571129364e-12, 5.5294037536407648e-13, 1.3883253650144825e-13, 3.4770994965745751e-14, 8.6887452653056583e-15, 2.1666999869150473e-15, 5.3928550453551777e-16, 1.3399360591845766e-16, 3.3239461134602349e-17, 8.233432916646489e-18, 2.0366283231492391e-18, 5.0313937542726282e-19, 1.2415040016877497e-19, 3.0600260485611167e-20, 7.5344224736319943e-21, 1.8533203337835019e-21, 4.5546187364558036e-22, 1.1183499334833715e-22, 2.7437765070028615e-23, 6.7264282978296353e-24, 1.6477941252515494e-24, 4.0338572106551558e-25, 9.8685300056732957e-26, 2.4127531531470094e-26, 5.8954218410437953e-27, 1.4396953824678066e-27, 3.5139161428618815e-28, 8.5721110959692711e-29, 2.090112532489154e-29, 5.0938512202389215e-30, 1.2408697458371252e-30, 3.0214652174570038e-31]
[0, 0.0050122076055950492, 0.0025725157947193216, 0.00099025789154081581, 0.00033883327364034679, 0.00010869137124349023, 3.3471510909924541e-05, 1.0021231840396635e-05, 2.939084413562983e-06, 8.4852293428056789e-07, 2.4194690932684214e-07, 6.8298594559141633e-08, 1.9120503784305903e-08, 5.3156997213158419e-09, 1.4690755354123062e-09, 4.03930226290084e-10, 1.1056917761662416e-10, 3.0148243975141589e-11, 8.1918993530121046e-12, 2.2190378328501389e-12, 5.9943224955104266e-13, 1.6152078118526946e-13, 4.3424096931853569e-14, 1.1650242184939265e-14, 3.1197325355720068e-15, 8.3395982989259006e-16, 2.2257555977936184e-16, 5.931532214304256e-17, 1.5785566186505852e-17, 4.195648847062035e-18, 1.1138363646504648e-18, 2.9536622653252672e-19, 7.8243473499980289e-20, 2.0706709298618426e-20, 5.474885822787838e-21, 1.4463160201000257e-21, 3.8176547991450582e-22, 1.0069198028488553e-22, 2.653846243856099e-23, 6.9896554934295491e-24, 1.839713341601393e-24, 4.8391939225829959e-25, 1.2721474817613496e-25, 3.342378511803421e-26, 8.7768535996803519e-27, 2.3035502706288437e-27, 6.0428527971655525e-28, 1.5844591399246368e-28, 4.1526318086978174e-29, 1.0878706794444724e-29]
[0, 0.0053666306388501939, 0.002949194118489375, 0.0012155316622820865, 0.00044532458325894665, 0.00015295312017979436, 5.0432586786723318e-05, 1.6167009437625943e-05, 5.0768378949831552e-06, 1.5693415617377081e-06, 4.7912256462949879e-07, 1.4481413935314288e-07, 4.3408140894831876e-08, 1.2921262515425173e-08, 3.8235017290235161e-09, 1.1256313286192884e-09, 3.2991081534404904e-10, 9.6315714209338014e-11, 2.8021565245639473e-11, 8.1272785378888816e-12, 2.3506782903276322e-12, 6.7819432763039228e-13, 1.952221973351355e-13, 5.6079742320670483e-14, 1.607907543361942e-14, 4.602157708576567e-15, 1.3151233659331847e-15, 3.7525679731660571e-16, 1.0692875060469955e-16, 3.0430291770147997e-17, 8.6496997174007599e-18, 2.4559138448424405e-18, 6.9658331757168448e-19, 1.9738251956593381e-19, 5.5878575090610068e-20, 1.5805422434552911e-20, 4.4669616265297436e-21, 1.2614879384622063e-21, 3.5598904415569424e-22, 1.003897332543646e-22, 2.8291523964762915e-23, 7.9680465905221472e-24, 2.2427917810531707e-24, 6.3092796670631393e-25, 1.7739266441389351e-25, 4.985022828838165e-26, 1.4001808280664687e-26, 3.9309345277794663e-27, 1.1030897452666433e-27, 3.094121383771828e-28]
[0, 0.005721592290951651, 0.003352229648521643, 0.0014730309822171687, 0.00057535710113790369, 0.00021068535587988161, 7.4063197151801814e-05, 2.5312562030828684e-05, 8.4745161433355882e-06, 2.7928929726102388e-06, 9.0907275755187052e-07, 2.9293966999390093e-07, 9.3616760404132628e-08, 2.9709994682971917e-08, 9.372902878604106e-09, 2.9418748923361648e-09, 9.1926300536835525e-10, 2.8612485195937031e-10, 8.8749522305796716e-11, 2.7443151264993734e-11, 8.4624717823229025e-12, 2.6029953486038171e-12, 7.9884705329627444e-13, 2.4465587673432333e-13, 7.4786966407850535e-14, 2.2821361140533013e-14, 6.9528321047782388e-15, 2.115139510342155e-15, 6.4256955441607874e-16, 1.9496065278315625e-16, 5.9082258233356421e-17, 1.7884812231888451e-17, 5.4082844927697507e-18, 1.6338431049969128e-18, 4.9313086540582894e-19, 1.4870931488687497e-19, 4.4808405360931414e-20, 1.3491044386443794e-20, 4.0589556215473646e-21, 1.2203437259891017e-21, 3.6666074480311839e-22, 1.1009691274065496e-22, 3.3039041078621101e-23, 9.9090828225481408e-24, 2.9703288848565088e-24, 8.8992054894044726e-25, 2.6649153122100536e-25, 7.9764619480598396e-26, 2.3863851420842599e-26, 7.1364501795043925e-27]
[0, 0.006070770697262153, 0.0037738758236522531, 0.0017595136732651965, 0.00072919748785818983, 0.00028331460155522697, 0.00010567298735672805, 3.8319916646220052e-05, 1.3612261506196036e-05, 4.7598863928868356e-06, 1.6438714726455131e-06, 5.6204918847377782e-07, 1.9057971230488365e-07, 6.4173031305289277e-08, 2.1480828050835765e-08, 7.1536555193498242e-09, 2.3717588385829303e-09, 7.8327316425096207e-10, 2.5778082670374796e-10, 8.4575678191945303e-11, 2.7671688785759461e-11, 9.0310603553148696e-12, 2.9407351442641086e-12, 9.5559715461319058e-13, 3.0993600770049034e-13, 1.003493543284181e-13, 3.2438570141948752e-14, 1.0470463322898659e-14, 3.3750013271700845e-15, 1.0864949083480079e-15, 3.4935320603557578e-16, 1.122067421712982e-16, 3.6001535029213418e-17, 1.1539812728261085e-17, 3.6955366956327467e-18, 1.1824435788869779e-18, 3.7803208754893406e-19, 1.2076516211472701e-19, 3.8551148606312963e-20, 1.2297932736981754e-20, 3.9204983779074354e-21, 1.249047414492e-21, 3.9770233353984779e-22, 1.265584319309399e-22, 4.025215042102344e-23, 1.2795660393563892e-23, 4.0655733769012515e-24, 1.2911467631479919e-24, 4.0985739088470661e-25, 1.3004731633100427e-25]
[0, 0.0064172083683811118, 0.0042168895881868965, 0.0020782585796527238, 0.00091044646028118456, 0.00037392156939447426, 0.00014742728134996733, 5.6512008078049951e-05, 2.122016613270324e-05, 7.8436353502622637e-06, 2.8634590636033458e-06, 1.0349032646504114e-06, 3.7094063481168693e-07, 1.3203303614261441e-07, 4.6717907938637756e-08, 1.6446091527199242e-08, 5.763781643011923e-09, 2.0121138535115798e-09, 6.9999063207201908e-10, 2.4276686874738488e-10, 8.396183168080669e-11, 2.8965917970683243e-11, 9.9702666967153912e-12, 3.4247432915648165e-12, 1.1741606517159231e-12, 4.0185778134214905e-13, 1.3731621197215701e-13, 4.6852020378028242e-14, 1.5963888419792876e-14, 5.4324375574076429e-15, 1.8464352933126917e-15, 6.2688896454985152e-16, 2.1261553920663066e-16, 7.2040224343597917e-17, 2.4386873564159781e-17, 8.2482410946843265e-18, 2.787480873285237e-18, 9.4129816539367725e-19, 3.1763267904895756e-19, 1.0710809148949722e-19, 3.609389561604914e-20, 1.2155524870277901e-20, 4.0912426936004494e-21, 1.3762283523610948e-21, 4.6269074696350225e-22, 1.5547721207313444e-22, 5.2218952437527821e-23, 1.7530095185436245e-23, 5.8822536306947136e-24, 1.9729436522908656e-24]
[0, 0.0067580962670015406, 0.0046767988942681155, 0.0024273604983860641, 0.001119869308946477, 0.00048436380404282253, 0.00020111629194344207, 8.1187350473340067e-05, 3.2105145412456719e-05, 1.2497452347782882e-05, 4.804777772767973e-06, 1.8287751707186669e-06, 6.9030847179560492e-07, 2.5876148525707641e-07, 9.6422557029329545e-08, 3.5746719579097608e-08, 1.3193476344738694e-08, 4.8504553056531417e-09, 1.7770531467962457e-09, 6.4904653851270428e-10, 2.3639950262307965e-10, 8.5887543834980587e-11, 3.1133496310035302e-11, 1.1262307367320192e-11, 4.0663532818302502e-12, 1.4656430053998202e-12, 5.2741911376848801e-13, 1.8951369814782556e-13, 6.8003176458357932e-14, 2.4370446797654363e-14, 8.7233053318850993e-15, 3.1190033309592472e-15, 1.1140340078366917e-15, 3.9751794239496852e-16, 1.4171507093939505e-16, 5.0477692235013067e-17, 1.7965043509963155e-17, 6.388837209098781e-18, 2.2703772184892448e-18, 8.0625673642492585e-19, 2.861297834028488e-19, 1.0148018657625717e-19, 3.5970047905491026e-20, 1.274249602881259e-20, 4.5116256108757576e-21, 1.596567248767569e-21, 5.6471179587676501e-22, 1.9964627486649988e-22, 7.0550308338274924e-23, 2.4920002656933904e-23]
